Dex volumn of token SHIB on etherum from 2023-03-31:
{'time': '2023-04-04T07:00:00Z', 'volumn': '175.92m'}
{'time': '2023-04-04T06:00:00Z', 'volumn': '88.77b'}
{'time': '2023-04-04T05:00:00Z', 'volumn': '256.60m'}
{'time': '2023-04-04T04:00:00Z', 'volumn': '630.07m'}
{'time': '2023-04-04T03:00:00Z', 'volumn': '64.59m'}
{'time': '2023-04-04T02:00:00Z', 'volumn': '816.18m'}
{'time': '2023-04-04T01:00:00Z', 'volumn': '203.61m'}
{'time': '2023-04-04T00:00:00Z', 'volumn': '502.84m'}
{'time': '2023-04-03T23:00:00Z', 'volumn': '370.34m'}
{'time': '2023-04-03T22:00:00Z', 'volumn': '3.83b'}
{'time': '2023-04-03T21:00:00Z', 'volumn': '942.60m'}
{'time': '2023-04-03T20:00:00Z', 'volumn': '2.90b'}
{'time': '2023-04-03T19:00:00Z', 'volumn': '8.31b'}
{'time': '2023-04-03T18:00:00Z', 'volumn': '8.32b'}
{'time': '2023-04-03T17:00:00Z', 'volumn': '21.90b'}
{'time': '2023-04-03T16:00:00Z', 'volumn': '30.34m'}
{'time': '2023-04-03T15:00:00Z', 'volumn': '2.86b'}
{'time': '2023-04-03T14:00:00Z', 'volumn': '154.40m'}
{'time': '2023-04-03T13:00:00Z', 'volumn': '102.00m'}
{'time': '2023-04-03T12:00:00Z', 'volumn': '2.81b'}
{'time': '2023-04-03T11:00:00Z', 'volumn': '9.89m'}
{'time': '2023-04-03T10:00:00Z', 'volumn': '240.35m'}
{'time': '2023-04-03T09:00:00Z', 'volumn': '200.96m'}
{'time': '2023-04-03T08:00:00Z', 'volumn': '3.99m'}
{'time': '2023-04-03T07:00:00Z', 'volumn': '35.46m'}
{'time': '2023-04-03T06:00:00Z', 'volumn': '34.16m'}
{'time': '2023-04-03T05:00:00Z', 'volumn': '75.06m'}
{'time': '2023-04-03T04:00:00Z', 'volumn': '258.62m'}
{'time': '2023-04-03T03:00:00Z', 'volumn': '244.72m'}
{'time': '2023-04-03T02:00:00Z', 'volumn': '118.91m'}
{'time': '2023-04-03T01:00:00Z', 'volumn': '913.49m'}
{'time': '2023-04-03T00:00:00Z', 'volumn': '378.49m'}
{'time': '2023-04-02T23:00:00Z', 'volumn': '526.66m'}
{'time': '2023-04-02T22:00:00Z', 'volumn': '793.44m'}
{'time': '2023-04-02T21:00:00Z', 'volumn': '510.05m'}
{'time': '2023-04-02T20:00:00Z', 'volumn': '222.83m'}
{'time': '2023-04-02T19:00:00Z', 'volumn': '255.77m'}
{'time': '2023-04-02T18:00:00Z', 'volumn': '2.86b'}
{'time': '2023-04-02T17:00:00Z', 'volumn': '110.54m'}
{'time': '2023-04-02T16:00:00Z', 'volumn': '28.03m'}
{'time': '2023-04-02T15:00:00Z', 'volumn': '106.97m'}
{'time': '2023-04-02T14:00:00Z', 'volumn': '70.75m'}
{'time': '2023-04-02T13:00:00Z', 'volumn': '35.67m'}
{'time': '2023-04-02T12:00:00Z', 'volumn': '34.77m'}
{'time': '2023-04-02T11:00:00Z', 'volumn': '106.89m'}
{'time': '2023-04-02T10:00:00Z', 'volumn': '17.66m'}
{'time': '2023-04-02T09:00:00Z', 'volumn': '100.57m'}
{'time': '2023-04-02T08:00:00Z', 'volumn': '218.23m'}
{'time': '2023-04-02T07:00:00Z', 'volumn': '59.17m'}
{'time': '2023-04-02T06:00:00Z', 'volumn': '100.42m'}
{'time': '2023-04-02T05:00:00Z', 'volumn': '173.26m'}
{'time': '2023-04-02T04:00:00Z', 'volumn': '1.47b'}
{'time': '2023-04-02T03:00:00Z', 'volumn': '98.55m'}
{'time': '2023-04-02T02:00:00Z', 'volumn': '114.04m'}
{'time': '2023-04-02T01:00:00Z', 'volumn': '181.44m'}
{'time': '2023-04-02T00:00:00Z', 'volumn': '173.94m'}
{'time': '2023-04-01T23:00:00Z', 'volumn': '760.23m'}
{'time': '2023-04-01T10:00:00Z', 'volumn': '287.52m'}
{'time': '2023-04-01T09:00:00Z', 'volumn': '73.33m'}
{'time': '2023-04-01T08:00:00Z', 'volumn': '39.82m'}
{'time': '2023-04-01T07:00:00Z', 'volumn': '661.62m'}
{'time': '2023-04-01T06:00:00Z', 'volumn': '109.57m'}
{'time': '2023-04-01T05:00:00Z', 'volumn': '64.62m'}
{'time': '2023-04-01T04:00:00Z', 'volumn': '20.24m'}
{'time': '2023-04-01T03:00:00Z', 'volumn': '271.55m'}
{'time': '2023-04-01T02:00:00Z', 'volumn': '131.26m'}
{'time': '2023-04-01T01:00:00Z', 'volumn': '425.10m'}
{'time': '2023-04-01T00:00:00Z', 'volumn': '1.68b'}
