Cex flow of token SHIB on etherum from 2023-03-31:
{'time': '2023-04-04T07:00:00Z', 'in_amount': '25.35b', 'out_amount': '15.65b'}
{'time': '2023-04-04T06:00:00Z', 'in_amount': '47.04b', 'out_amount': '57.70b'}
{'time': '2023-04-04T05:00:00Z', 'in_amount': '24.40b', 'out_amount': '11.43b'}
{'time': '2023-04-04T04:00:00Z', 'in_amount': '84.82b', 'out_amount': '22.69b'}
{'time': '2023-04-04T03:00:00Z', 'in_amount': '64.59b', 'out_amount': '34.71b'}
{'time': '2023-04-04T02:00:00Z', 'in_amount': '56.98b', 'out_amount': '34.54b'}
{'time': '2023-04-04T01:00:00Z', 'in_amount': '39.11b', 'out_amount': '34.49b'}
{'time': '2023-04-04T00:00:00Z', 'in_amount': '99.58b', 'out_amount': '39.55b'}
{'time': '2023-04-03T23:00:00Z', 'in_amount': '120.94b', 'out_amount': '17.80b'}
{'time': '2023-04-03T22:00:00Z', 'in_amount': '45.89b', 'out_amount': '80.28b'}
{'time': '2023-04-03T21:00:00Z', 'in_amount': '123.42b', 'out_amount': '46.14b'}
{'time': '2023-04-03T20:00:00Z', 'in_amount': '40.15b', 'out_amount': '48.64b'}
{'time': '2023-04-03T19:00:00Z', 'in_amount': '158.00b', 'out_amount': '60.57b'}
{'time': '2023-04-03T18:00:00Z', 'in_amount': '56.20b', 'out_amount': '103.25b'}
{'time': '2023-04-03T17:00:00Z', 'in_amount': '42.69b', 'out_amount': '83.59b'}
{'time': '2023-04-03T16:00:00Z', 'in_amount': '10.10b', 'out_amount': '18.18b'}
{'time': '2023-04-03T15:00:00Z', 'in_amount': '36.46b', 'out_amount': '22.80b'}
{'time': '2023-04-03T14:00:00Z', 'in_amount': '14.50b', 'out_amount': '10.61b'}
{'time': '2023-04-03T13:00:00Z', 'in_amount': '12.90b', 'out_amount': '5.95b'}
{'time': '2023-04-03T12:00:00Z', 'in_amount': '18.57b', 'out_amount': '21.43b'}
{'time': '2023-04-03T11:00:00Z', 'in_amount': '6.01b', 'out_amount': '8.90b'}
{'time': '2023-04-03T10:00:00Z', 'in_amount': '17.01b', 'out_amount': '15.87b'}
{'time': '2023-04-03T09:00:00Z', 'in_amount': '19.25b', 'out_amount': '30.17b'}
{'time': '2023-04-03T08:00:00Z', 'in_amount': '17.05b', 'out_amount': '31.65b'}
{'time': '2023-04-03T07:00:00Z', 'in_amount': '7.10b', 'out_amount': '14.20b'}
